city,city_type,year,country,estimate
Revere,gateway,2024,Denmark,107
"Wellesley CDP, Massachusetts",gateway,2024,Denmark,9
Worcester,gateway,2024,Denmark,10
Massachusetts,gateway,2024,Ireland,12836
"Abington CDP, Massachusetts",gateway,2024,Ireland,113
"Acushnet Center CDP, Massachusetts",gateway,2024,Ireland,10
Agawam Town,gateway,2024,Ireland,4
Amesbury,gateway,2024,Ireland,29
"Andover CDP, Massachusetts",gateway,2024,Ireland,33
"Arlington CDP, Massachusetts",gateway,2024,Ireland,133
Attleboro,gateway,2024,Ireland,42
Barnstable Town,gateway,2024,Ireland,67
"Belmont CDP, Massachusetts",gateway,2024,Ireland,79
Beverly,gateway,2024,Ireland,22
Boston,gateway,2024,Ireland,1855
Braintree Town,gateway,2024,Ireland,365
"Brewster CDP, Massachusetts",gateway,2024,Ireland,36
Bridgewater Town,gateway,2024,Ireland,12
